date;ETP_eau;ETP_tourbe;ETP_foret
2022-12-13 19:00:00;0.04297824398275505;0.04297824398275505;0.04297824398275505
2022-12-13 20:00:00;0.03958014047347719;0.03958014047347719;0.03958014047347719
2022-12-13 21:00:00;0.03729215896241042;0.03729215896241042;0.03729215896241042
2022-12-13 22:00:00;0.03264994245412924;0.03264994245412924;0.03264994245412924
2022-12-13 23:00:00;0.0344288459814288;0.0344288459814288;0.0344288459814288
2022-12-14 00:00:00;0.031539151278257474;0.031539151278257474;0.031539151278257474
2022-12-14 01:00:00;0.02897621918124145;0.02897621918124145;0.02897621918124145
2022-12-14 02:00:00;0.03213521438879314;0.03213521438879314;0.03213521438879314
2022-12-14 03:00:00;0.029299704350946334;0.029299704350946334;0.029299704350946334
2022-12-14 04:00:00;0.026574255830184378;0.026574255830184378;0.026574255830184378
2022-12-14 05:00:00;0.027096955267759466;0.027096955267759466;0.027096955267759466
2022-12-14 06:00:00;0.029319864868954323;0.029319864868954323;0.029319864868954323
2022-12-14 07:00:00;0.026376531866102882;0.026047301133507162;0.02632166007733693
2022-12-14 08:00:00;0.039108204936826076;0.03452571253949198;0.03834445620393706
2022-12-14 09:00:00;0.07492331547582469;0.06480280574152841;0.07323656385344197
2022-12-14 10:00:00;0.0922973299630733;0.08045087543338078;0.0903229208747912
2022-12-14 11:00:00;0.09705711630679505;0.0858970700592269;0.09519710859886704
2022-12-14 12:00:00;0.09331401221936095;0.0829883175599056;0.09159306310945173
2022-12-14 13:00:00;0.10372731498851993;0.09165978355533594;0.10171605974965596
2022-12-14 14:00:00;0.09353005054940756;0.08106591232285272;0.09145269417831506
2022-12-14 15:00:00;0.07234919991504915;0.070389972780566;0.07202266205930195
2022-12-14 16:00:00;0.06148296597362973;0.06148296597362973;0.06148296597362973
2022-12-14 17:00:00;0.0582921920287341;0.0582921920287341;0.0582921920287341
2022-12-14 18:00:00;0.05762597756441712;0.05762597756441712;0.05762597756441712
2022-12-14 19:00:00;0.05453043563168096;0.05453043563168096;0.05453043563168096
2022-12-14 20:00:00;0.04707187291738426;0.04707187291738426;0.04707187291738426
2022-12-14 21:00:00;0.04800971263922766;0.04800971263922766;0.04800971263922766
2022-12-14 22:00:00;0.043483924259207093;0.043483924259207093;0.043483924259207093
2022-12-14 23:00:00;0.03603319660100879;0.03603319660100879;0.03603319660100879
2022-12-15 00:00:00;0.03447103773813035;0.03447103773813035;0.03447103773813035
2022-12-15 01:00:00;0.030476436109901642;0.030476436109901642;0.030476436109901642
2022-12-15 02:00:00;0.03209299849801709;0.03209299849801709;0.03209299849801709
2022-12-15 03:00:00;0.020593248845234065;0.020593248845234065;0.020593248845234065
2022-12-15 04:00:00;0.024650992153136066;0.024650992153136066;0.024650992153136066
2022-12-15 05:00:00;0.02365397853307828;0.02365397853307828;0.02365397853307828
2022-12-15 06:00:00;0.026864795277841812;0.026864795277841812;0.026864795277841812
2022-12-15 07:00:00;0.010595682993389385;0.009537027631937015;0.010419240433147323
2022-12-15 08:00:00;0.046043604811579694;0.03810226940816008;0.044720048911009766
2022-12-15 09:00:00;0.08229217087268062;0.0674535815362182;0.07981907264993689
2022-12-15 10:00:00;0.11869350782568651;0.10089871661679081;0.11572770929087058
2022-12-15 11:00:00;0.1293681000113494;0.11155622786890786;0.12639945465427582
2022-12-15 12:00:00;0.09992910460285634;0.08902174925411534;0.09811121204473283
2022-12-15 13:00:00;0.07465201822078328;0.0685998461537024;0.07364332287626982
2022-12-15 14:00:00;0.05980945229398218;0.05698558564995583;0.05933880785331112
2022-12-15 15:00:00;0.041078916370191565;0.039698882602451;0.0408489107422348
2022-12-15 16:00:00;0.04214204545484357;0.04214204545484357;0.04214204545484357
2022-12-15 17:00:00;0.04063034206792552;0.04063034206792552;0.04063034206792552
2022-12-15 18:00:00;0.03707432954707802;0.03707432954707802;0.03707432954707802
2022-12-15 19:00:00;0.030517677779402674;0.030517677779402674;0.030517677779402674
2022-12-15 20:00:00;0.03279493892335686;0.03279493892335686;0.03279493892335686
2022-12-15 21:00:00;0.03394115682033803;0.03394115682033803;0.03394115682033803
2022-12-15 22:00:00;0.03791591584558738;0.03791591584558738;0.03791591584558738
2022-12-15 23:00:00;0.03731180566244771;0.03731180566244771;0.03731180566244771
2022-12-16 00:00:00;0.038675133855361296;0.038675133855361296;0.038675133855361296
2022-12-16 01:00:00;0.037148554031790744;0.037148554031790744;0.037148554031790744
2022-12-16 02:00:00;0.036610383523507664;0.036610383523507664;0.036610383523507664
2022-12-16 03:00:00;0.04027730578626957;0.04027730578626957;0.04027730578626957
2022-12-16 04:00:00;0.038735541995143064;0.038735541995143064;0.038735541995143064
2022-12-16 05:00:00;0.034299273468754256;0.034299273468754256;0.034299273468754256
2022-12-16 06:00:00;0.037460383561936615;0.037460383561936615;0.037460383561936615
2022-12-16 07:00:00;0.043028031748935755;0.04289254210810816;0.043005450142131155
2022-12-16 08:00:00;0.04602093807263792;0.04473868634490969;0.04580722945134988
2022-12-16 09:00:00;0.053738560988063185;0.04989520450293928;0.05309800157387587
2022-12-16 10:00:00;0.053078101249535194;0.04898538288268982;0.052395981521727635
2022-12-16 11:00:00;0.061390629541331065;0.05473459305261707;0.0602812901265454
2022-12-16 12:00:00;0.054443508127210466;0.04971079571143073;0.053654722724580516
2022-12-16 13:00:00;0.05190871753354202;0.048726248156487156;0.051378305970699555
2022-12-16 14:00:00;0.045027696151048555;0.042946736254311904;0.044680869501592446
2022-12-16 15:00:00;0.03219207517718996;0.031768583777863915;0.032121493277302286
2022-12-16 16:00:00;0.022980065593717014;0.022980065593717014;0.022980065593717014
2022-12-16 17:00:00;0.0176751690208161;0.0176751690208161;0.0176751690208161
2022-12-16 18:00:00;0.019682893444074333;0.019682893444074333;0.019682893444074333
2022-12-16 19:00:00;0.01759020515513487;0.01759020515513487;0.01759020515513487
2022-12-16 20:00:00;0.029334900694189158;0.029334900694189158;0.029334900694189158
2022-12-16 21:00:00;0.02450833494537816;0.02450833494537816;0.02450833494537816
2022-12-16 22:00:00;0.026526142770537043;0.026526142770537043;0.026526142770537043
2022-12-16 23:00:00;0.01534868551495297;0.01534868551495297;0.01534868551495297
2022-12-17 00:00:00;0.01732712198087558;0.01732712198087558;0.01732712198087558
2022-12-17 01:00:00;0.017180097319928804;0.017180097319928804;0.017180097319928804
2022-12-17 02:00:00;0.015221827015227585;0.015221827015227585;0.015221827015227585
2022-12-17 03:00:00;0.011632286433730528;0.011632286433730528;0.011632286433730528
2022-12-17 04:00:00;0.011636845197352095;0.011636845197352095;0.011636845197352095
2022-12-17 05:00:00;0.01519479906912971;0.01519479906912971;0.01519479906912971
2022-12-17 06:00:00;0.015140823508127305;0.015140823508127305;0.015140823508127305
2022-12-17 07:00:00;0.014604142827932333;0.014443440738407271;0.014577359146344823
2022-12-17 08:00:00;0.016639626247512303;0.015093864166104903;0.016381999233944403
2022-12-17 09:00:00;0.023779813499232586;0.020451888211531783;0.023225159284615788
2022-12-17 10:00:00;0.03281687715233554;0.02776947945090699;0.03197564420209745
2022-12-17 11:00:00;0.04957166981294536;0.04042857228379052;0.048047820224752895
2022-12-17 12:00:00;0.04109900133714074;0.034108129181045374;0.03993385597779152
2022-12-17 13:00:00;0.029107357815210316;0.024866341488904705;0.02840052176082605
2022-12-17 14:00:00;0.022708824123153257;0.019707639588228947;0.022208626700665875
2022-12-17 15:00:00;0.014999086663371405;0.013922822702784752;0.014819709336606965
2022-12-17 16:00:00;0.013039953753900676;0.013039953753900676;0.013039953753900676
2022-12-17 17:00:00;0.013028532327011875;0.013028532327011875;0.013028532327011875
2022-12-17 18:00:00;0.013525472718155214;0.013525472718155214;0.013525472718155214
2022-12-17 19:00:00;0.01342780355085595;0.01342780355085595;0.01342780355085595
2022-12-17 20:00:00;0.013729596123891696;0.013729596123891696;0.013729596123891696
2022-12-17 21:00:00;0.013687493086351565;0.013687493086351565;0.013687493086351565
2022-12-17 22:00:00;0.012575901967489669;0.012575901967489669;0.012575901967489669
2022-12-17 23:00:00;0.012569077750831787;0.012569077750831787;0.012569077750831787
2022-12-18 00:00:00;0.012820792267400679;0.012820792267400679;0.012820792267400679
2022-12-18 01:00:00;0.013706848025846081;0.013706848025846081;0.013706848025846081
2022-12-18 02:00:00;0.013771188769905882;0.013771188769905882;0.013771188769905882
2022-12-18 03:00:00;0.012817935206208636;0.012817935206208636;0.012817935206208636
2022-12-18 04:00:00;0.01428761007410676;0.01428761007410676;0.01428761007410676
2022-12-18 05:00:00;0.013789527650033214;0.013789527650033214;0.013789527650033214
2022-12-18 06:00:00;0.013680672789079492;0.013680672789079492;0.013680672789079492
2022-12-18 07:00:00;0.0032650634968382644;0.0025845560674903688;0.003151645591946949
2022-12-18 08:00:00;0.01937612557699094;0.016234103811257;0.018852455282701953
2022-12-18 09:00:00;0.03273327800687961;0.026972270908379864;0.03177311015712966
2022-12-18 10:00:00;0.04316927927044489;0.035409805998114094;0.04187603372505642
2022-12-18 11:00:00;0.05354729143758892;0.043561054881745685;0.051882918678281716
2022-12-18 12:00:00;0.055537948038567785;0.045230324699474196;0.05382001081538553
2022-12-18 13:00:00;0.04295588200596157;0.03517425196449632;0.041658943665717374
2022-12-18 14:00:00;0.03524069248131399;0.028722212643707782;0.0341542791750463
2022-12-18 15:00:00;0.014555775579492327;0.011668391531810263;0.01407454490487865
2022-12-18 16:00:00;0.011052087845197657;0.01085486889384448;0.011019218019972127
2022-12-18 17:00:00;0.01517543090859251;0.01517543090859251;0.01517543090859251
2022-12-18 18:00:00;0.013750304300668165;0.013750304300668165;0.013750304300668165
2022-12-18 19:00:00;0.012442435694245151;0.012442435694245151;0.012442435694245151
2022-12-18 20:00:00;0.016270481585216365;0.016270481585216365;0.016270481585216365
2022-12-18 21:00:00;0.018097868605494765;0.018097868605494765;0.018097868605494765
2022-12-18 22:00:00;0.01602331274870514;0.01602331274870514;0.01602331274870514
2022-12-18 23:00:00;0.014329434165845534;0.014329434165845534;0.014329434165845534
2022-12-19 00:00:00;0.014407804029124477;0.014407804029124477;0.014407804029124477
2022-12-19 01:00:00;0.014081192900524253;0.014081192900524253;0.014081192900524253
2022-12-19 02:00:00;0.015651718149168915;0.015651718149168915;0.015651718149168915
2022-12-19 03:00:00;0.019457552002995378;0.019457552002995378;0.019457552002995378
2022-12-19 04:00:00;0.020658460421073624;0.020658460421073624;0.020658460421073624
2022-12-19 05:00:00;0.020586832736443784;0.020586832736443784;0.020586832736443784
2022-12-19 06:00:00;0.02033420054939576;0.02033420054939576;0.02033420054939576
2022-12-19 07:00:00;0.016579500184382177;0.016273764556144772;0.01652854424634261
2022-12-19 08:00:00;0.027873219051421313;0.024646229205323385;0.02733538741040499
2022-12-19 09:00:00;0.055935572536701304;0.046278211735699376;0.05432601240320099
2022-12-19 10:00:00;0.06641889629633409;0.056042700745482926;0.06468953037119224
2022-12-19 11:00:00;0.07611005529962409;0.06404544817460124;0.07409928744545362
2022-12-19 12:00:00;0.06447088410553488;0.056495390609017024;0.06314163518944858
2022-12-19 13:00:00;0.08877733437671467;0.07656682423301345;0.08674224935276446
2022-12-19 14:00:00;0.058591954581929076;0.05249550617762615;0.05757587984787859
2022-12-19 15:00:00;0.03210563632850549;0.030492719621663323;0.03183681687736513
2022-12-19 16:00:00;0.026389961152509536;0.026206640408483334;0.026359407695171838
2022-12-19 17:00:00;0.028786899404309955;0.028786899404309955;0.028786899404309955
2022-12-19 18:00:00;0.029241307824883073;0.029241307824883073;0.029241307824883073
2022-12-19 19:00:00;0.02634282254730117;0.02634282254730117;0.02634282254730117
2022-12-19 20:00:00;0.024829587076753087;0.024829587076753087;0.024829587076753087
2022-12-19 21:00:00;0.0310053988493237;0.0310053988493237;0.0310053988493237
2022-12-19 22:00:00;0.03100619753055155;0.03100619753055155;0.03100619753055155
2022-12-19 23:00:00;0.02987730933410905;0.02987730933410905;0.02987730933410905
2022-12-20 00:00:00;0.02556580140075149;0.02556580140075149;0.02556580140075149
2022-12-20 01:00:00;0.024696862000030243;0.024696862000030243;0.024696862000030243
2022-12-20 02:00:00;0.026726697916786033;0.026726697916786033;0.026726697916786033
2022-12-20 03:00:00;0.026744386402604996;0.026744386402604996;0.026744386402604996
2022-12-20 04:00:00;0.023958209910714734;0.023958209910714734;0.023958209910714734
2022-12-20 05:00:00;0.023909112086565886;0.023909112086565886;0.023909112086565886
2022-12-20 06:00:00;0.023962019606131018;0.023962019606131018;0.023962019606131018
2022-12-20 07:00:00;0.020497472937079854;0.020169078423212153;0.020442740518101903
2022-12-20 08:00:00;0.032399771539012266;0.02968100929192707;0.0319466444978314
2022-12-20 09:00:00;0.04728786474185475;0.040776673474226685;0.046202666197250074
2022-12-20 10:00:00;0.056661037893178806;0.049402638406199566;0.05545130464534893
2022-12-20 11:00:00;0.060144570927391255;0.05211358108426579;0.05880607262020368
2022-12-20 12:00:00;0.06419164956107701;0.05501056504362064;0.06266146880816761
2022-12-20 13:00:00;0.052735797460542154;0.045707260914461666;0.05156437470286207
2022-12-20 14:00:00;0.03846426086039498;0.03469263467176032;0.03783565649562254
2022-12-20 15:00:00;0.021744675297316357;0.020301609614933335;0.02150416435025252
2022-12-20 16:00:00;0.019152189155574165;0.019152189155574165;0.019152189155574165
2022-12-20 17:00:00;0.018238060712760407;0.018238060712760407;0.018238060712760407
2022-12-20 18:00:00;0.01784147690494413;0.01784147690494413;0.01784147690494413
2022-12-20 19:00:00;0.01695037049917614;0.01695037049917614;0.01695037049917614
2022-12-20 20:00:00;0.019361872723596667;0.019361872723596667;0.019361872723596667
2022-12-20 21:00:00;0.017108561636103838;0.017108561636103838;0.017108561636103838
2022-12-20 22:00:00;0.016595781735378744;0.016595781735378744;0.016595781735378744
2022-12-20 23:00:00;0.015168567739126261;0.015168567739126261;0.015168567739126261
2022-12-21 00:00:00;0.01585274698010304;0.01585274698010304;0.01585274698010304
2022-12-21 01:00:00;0.013653534783546877;0.013653534783546877;0.013653534783546877
2022-12-21 02:00:00;0.011676410909365172;0.011676410909365172;0.011676410909365172
2022-12-21 03:00:00;0.011433607976298308;0.011433607976298308;0.011433607976298308
2022-12-21 04:00:00;0.011593959771593795;0.011593959771593795;0.011593959771593795
2022-12-21 05:00:00;0.013308639345118946;0.013308639345118946;0.013308639345118946
2022-12-21 06:00:00;0.013536024191614551;0.013536024191614551;0.013536024191614551
2022-12-21 07:00:00;0.011730086329994815;0.011599987063882605;0.011708403118976113
2022-12-21 08:00:00;0.013816800418665056;0.01276016405577048;0.013640694358182626
2022-12-21 09:00:00;0.02493305133644493;0.02197945269548504;0.02444078489628495
2022-12-21 10:00:00;0.029258496282225342;0.02565700949250494;0.02865824848393861
2022-12-21 11:00:00;0.027817963232415668;0.024790352206775976;0.027313361394809055
2022-12-21 12:00:00;0.033328653944429944;0.0292439309633699;0.03264786678091993
2022-12-21 13:00:00;0.028268135668893378;0.024604951980669875;0.027657605054189464
2022-12-21 14:00:00;0.018480967756172882;0.017402629891363083;0.018301244778704585
2022-12-21 15:00:00;0.01545773533408978;0.01425661926151896;0.015257549321994643
2022-12-21 16:00:00;0.01567798747824637;0.01567798747824637;0.01567798747824637
2022-12-21 17:00:00;0.015298217649955313;0.015298217649955313;0.015298217649955313
2022-12-21 18:00:00;0.01994391481188269;0.01994391481188269;0.01994391481188269
2022-12-21 19:00:00;0.021862822821923474;0.021862822821923474;0.021862822821923474
2022-12-21 20:00:00;0.011749896271149347;0.011749896271149347;0.011749896271149347
2022-12-21 21:00:00;0.011831348300638929;0.011831348300638929;0.011831348300638929
2022-12-21 22:00:00;0.008471499970790355;0.008471499970790355;0.008471499970790355
2022-12-21 23:00:00;0.008055788497457887;0.008055788497457887;0.008055788497457887
2022-12-22 00:00:00;0.007835260909295464;0.007835260909295464;0.007835260909295464
2022-12-22 01:00:00;0.008675284970514575;0.008675284970514575;0.008675284970514575
2022-12-22 02:00:00;0.009556086455804788;0.009556086455804788;0.009556086455804788
2022-12-22 03:00:00;0.008468428640344023;0.008468428640344023;0.008468428640344023
2022-12-22 04:00:00;0.009902622642338805;0.009902622642338805;0.009902622642338805
2022-12-22 05:00:00;0.008269468597042492;0.008269468597042492;0.008269468597042492
2022-12-22 06:00:00;0.010707296356379258;0.010707296356379258;0.010707296356379258
2022-12-22 07:00:00;0.004699308939778984;0.004481805362351537;0.004663058343541076
